ÔÜá `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
ÔÜá Invalid next.config.ts options detected: 
ÔÜá     Unrecognized key(s) in object: 'eslint'
ÔÜá See more info here: https://nextjs.org/docs/messages/invalid-next-config
Ôû▓ Next.js 16.2.1 (Turbopack)
- Environments: .env.local

  Creating an optimized production build ...
Ô£ô Compiled successfully in 2.6min
  Skipping validation of types
  Finished TypeScript config validation in 549ms ...
  Collecting page data using 7 workers ...
  Generating static pages using 7 workers (0/125) ...
  Generating static pages using 7 workers (31/125) 
  Generating static pages using 7 workers (62/125) 
  Generating static pages using 7 workers (93/125) 
Ô£ô Generating static pages using 7 workers (125/125) in 9.6s
  Finalizing page optimization ...

Route (app)
Ôöî ãÆ /
Ôö£ Ôùï /_not-found
Ôö£ ãÆ /admin
Ôö£ ãÆ /api/activity-feed
Ôö£ ãÆ /api/admin/create-user
Ôö£ ãÆ /api/admin/remove-setter
Ôö£ ãÆ /api/analyze
Ôö£ ãÆ /api/analyze/regenerate
Ôö£ ãÆ /api/auth/google
Ôö£ ãÆ /api/auth/google/callback
Ôö£ ãÆ /api/autopilot
Ôö£ ãÆ /api/autopilot/briefing
Ôö£ ãÆ /api/autopilot/speak
Ôö£ ãÆ /api/businesses/analyze
Ôö£ ãÆ /api/businesses/save
Ôö£ ãÆ /api/businesses/search
Ôö£ ãÆ /api/calendar/book
Ôö£ ãÆ /api/calendar/book-calendly
Ôö£ ãÆ /api/calendar/reschedule
Ôö£ ãÆ /api/calendar/slots
Ôö£ ãÆ /api/calls/analyze
Ôö£ ãÆ /api/calls/audio
Ôö£ ãÆ /api/calls/outbound
Ôö£ ãÆ /api/calls/recording
Ôö£ ãÆ /api/calls/token
Ôö£ ãÆ /api/calls/twiml
Ôö£ ãÆ /api/closer-metrics
Ôö£ ãÆ /api/closer-metrics/[id]
Ôö£ ãÆ /api/closer-metrics/summary
Ôö£ ãÆ /api/coach
Ôö£ ãÆ /api/director/analytics
Ôö£ ãÆ /api/director/audio-notas
Ôö£ ãÆ /api/director/comisiones
Ôö£ ãÆ /api/director/equipo
Ôö£ ãÆ /api/director/equipo/[id]
Ôö£ ãÆ /api/director/equipo/[id]/pagos
Ôö£ ãÆ /api/director/facturacion/dashboard
Ôö£ ãÆ /api/director/facturacion/metas
Ôö£ ãÆ /api/director/facturacion/reglas
Ôö£ ãÆ /api/director/facturacion/transacciones
Ôö£ ãÆ /api/director/perfil
Ôö£ ãÆ /api/director/perfil/avatar
Ôö£ ãÆ /api/director/perfil/password
Ôö£ ãÆ /api/director/proyectos
Ôö£ ãÆ /api/director/proyectos/[id]
Ôö£ ãÆ /api/director/proyectos/[id]/comisiones
Ôö£ ãÆ /api/director/proyectos/[id]/miembros
Ôö£ ãÆ /api/director/reportes/[tipo]/[reporteId]
Ôö£ ãÆ /api/director/stats
Ôö£ ãÆ /api/director/tareas
Ôö£ ãÆ /api/director/webhook/meta
Ôö£ ãÆ /api/inbox
Ôö£ ãÆ /api/notes/transcribe
Ôö£ ãÆ /api/notifications
Ôö£ ãÆ /api/notifications/self
Ôö£ ãÆ /api/objections
Ôö£ ãÆ /api/patterns
Ôö£ ãÆ /api/prospects/manual
Ôö£ ãÆ /api/score/dynamic
Ôö£ ãÆ /api/setup-chat
Ôö£ ãÆ /api/smart-inbox
Ôö£ ãÆ /api/stripe/checkout
Ôö£ ãÆ /api/stripe/webhook
Ôö£ ãÆ /api/timing
Ôö£ ãÆ /api/video/composition
Ôö£ ãÆ /api/video/composition-ready
Ôö£ ãÆ /api/video/join
Ôö£ ãÆ /api/video/media
Ôö£ ãÆ /api/video/recordings
Ôö£ ãÆ /api/video/room
Ôö£ ãÆ /api/video/upload
Ôö£ ãÆ /api/whatsapp/analyze-conversation
Ôö£ ãÆ /api/whatsapp/campaigns
Ôö£ ãÆ /api/whatsapp/campaigns/[id]
Ôö£ ãÆ /api/whatsapp/contacts
Ôö£ ãÆ /api/whatsapp/contacts/import
Ôö£ ãÆ /api/whatsapp/debug
Ôö£ ãÆ /api/whatsapp/lines
Ôö£ ãÆ /api/whatsapp/lines/qr
Ôö£ ãÆ /api/whatsapp/lines/unlink
Ôö£ ãÆ /api/whatsapp/send
Ôö£ ãÆ /api/whatsapp/send-audio
Ôö£ ãÆ /api/whatsapp/send-media
Ôö£ ãÆ /api/whatsapp/send/pause
Ôö£ ãÆ /api/whatsapp/send/start
Ôö£ ãÆ /api/whatsapp/send/status
Ôö£ ãÆ /api/whatsapp/templates
Ôö£ ãÆ /api/whatsapp/test
Ôö£ ãÆ /api/whatsapp/webhook
Ôö£ ãÆ /api/win-loss
Ôö£ ãÆ /api/workflows
Ôö£ ãÆ /api/workflows/logs
Ôö£ ãÆ /api/workflows/run
Ôö£ ãÆ /auth/confirm
Ôö£ Ôùï /auth/reset
Ôö£ ãÆ /businesses
Ôö£ ãÆ /businesses/[id]
Ôö£ ãÆ /calls
Ôö£ ãÆ /closer/metrics
Ôö£ ãÆ /dashboard
Ôö£ ãÆ /director
Ôö£ ãÆ /director/admin
Ôö£ ãÆ /director/agenda
Ôö£ ãÆ /director/analytics
Ôö£ ãÆ /director/clientes
Ôö£ ãÆ /director/comisiones
Ôö£ ãÆ /director/equipo
Ôö£ ãÆ /director/facturacion
Ôö£ ãÆ /director/perfil
Ôö£ ãÆ /director/proyectos
Ôö£ ãÆ /director/socio
Ôö£ ãÆ /director/trafico
Ôö£ ãÆ /director/transacciones
Ôö£ ãÆ /export/businesses
Ôö£ ãÆ /export/closer-metrics
Ôö£ ãÆ /export/prospects
Ôö£ ãÆ /find
Ôö£ Ôùï /form/closer
Ôö£ Ôùï /form/setter
Ôö£ ãÆ /join/[orgId]
Ôö£ Ôùï /legal
Ôö£ Ôùï /login
Ôö£ ãÆ /messages
Ôö£ Ôùï /onboarding
Ôö£ ãÆ /phone
Ôö£ ãÆ /pipeline
Ôö£ ãÆ /prospects
Ôö£ ãÆ /prospects/[id]
Ôö£ ãÆ /prospects/new
Ôö£ ãÆ /settings
Ôö£ ãÆ /setup
Ôö£ ãÆ /team
Ôö£ ãÆ /video
Ôö£ ãÆ /videollamada/[roomId]
Ôö£ ãÆ /whatsapp
Ôö£ ãÆ /whatsapp/campaigns
Ôö£ ãÆ /whatsapp/campaigns/new
Ôö£ ãÆ /whatsapp/contacts
Ôö£ ãÆ /whatsapp/lines
Ôö£ ãÆ /whatsapp/monitor
Ôöö ãÆ /workflows


ãÆ Proxy (Middleware)

Ôùï  (Static)   prerendered as static content
ãÆ  (Dynamic)  server-rendered on demand

